zaman,Tuketim Miktari(MWh),Toplam,Gunes,Ruzgar,Dogal Gaz,Linyit,Jeotermal,Barajli,Akarsu,Biyokutle,Temiz_Enerji,Fosil_Enerji,Yesil_Oran,Karbon_gCO2_kWh
2025-11-11 08:00:00,38993.81,37100.25,521.31,4593.85,9175.06,5009.07,1324.11,4318.24,908.99,960.96,5115.16,14184.13,13.787400354445051,210.27544288785114
2025-11-11 09:00:00,41247.74,36923.95,1271.65,4077.08,8503.78,4964.31,1318.12,4824.6,863.1,971.46,5348.73,13468.09,14.485801221158626,200.61368028068506
2025-11-11 10:00:00,42320.06,35719.81,1867.37,4299.15,8437.26,4990.56,1307.98,3089.3,687.78,953.74,6166.5199999999995,13427.82,17.263585668568783,206.75644691279155
2025-11-11 11:00:00,43342.96,35414.63,2106.34,4233.78,9008.71,4992.17,1288.77,2360.07,528.52,968.04,6340.12,14000.88,17.90254479575249,217.43793454851848
2025-11-11 12:00:00,41631.65,33434.71,2077.96,4077.59,8800.57,5023.82,1289.13,810.0,552.92,975.07,6155.55,13824.39,18.410657666837846,227.41081050202018
2025-11-11 13:00:00,42255.03,34717.52,1951.34,4148.6,9574.87,5015.64,1289.09,1210.0,518.64,962.04,6099.9400000000005,14590.510000000002,17.570206627662348,231.144980977904
2025-11-11 14:00:00,42974.35,37103.85,1746.21,4203.92,11151.68,5021.14,1286.49,2159.52,579.87,957.47,5950.13,16172.82,16.036422096359274,239.7339090148327
2025-11-11 15:00:00,42820.49,39081.9,1344.62,4012.1,12422.76,5038.81,1279.23,3104.58,675.54,963.52,5356.719999999999,17461.57,13.706396055463014,245.73686284443693
2025-11-11 16:00:00,43467.37,41973.11,478.77,4072.24,13612.19,5074.87,1279.89,5183.82,1072.31,941.84,4551.01,18687.06,10.842679992023465,244.8682739973283
2025-11-11 17:00:00,44590.33,44326.93,47.96,4009.59,14148.48,5023.48,1290.83,7270.09,1349.02,943.73,4057.55,19171.96,9.15369054432599,237.88198280368164
2025-11-11 18:00:00,44112.86,44040.47,2.07,3696.99,14263.74,4974.52,1304.81,7113.63,1416.06,942.32,3699.06,19238.260000000002,8.399229163539808,240.2572679174405
2025-11-11 19:00:00,42834.07,42778.61,1.6,3411.74,14085.77,4987.59,1311.36,6184.21,1365.73,954.99,3413.3399999999997,19073.36,7.979081134239752,245.22414356146683
2025-11-11 20:00:00,41623.12,41572.16,1.56,3231.11,13786.46,4987.12,1322.53,5371.0,1309.06,961.83,3232.67,18773.579999999998,7.776045314941538,248.37460935395222
2025-11-11 21:00:00,40351.29,40304.34,1.51,3161.94,13186.01,5018.57,1330.41,4671.07,1127.48,962.29,3163.4500000000003,18204.58,7.848906594178197,248.42284974769473
2025-11-11 22:00:00,38912.76,38867.6,1.5,3163.79,11763.2,5051.66,1339.88,4896.76,863.48,959.57,3165.29,16814.86,8.143775278123682,237.94041824038533
2025-11-11 23:00:00,36999.35,36963.04,1.53,3143.8,10340.51,5033.86,1328.33,4504.89,800.82,969.94,3145.3300000000004,15374.369999999999,8.509392084633733,228.76645156891854
2025-11-12,35103.04,35063.93,1.52,3145.82,9992.48,5040.85,1354.29,2932.0,774.17,975.88,3147.34,15033.33,8.976004686297287,235.80732393659238
2025-11-12 01:00:00,33568.97,33531.45,1.49,2948.99,9864.55,5019.13,1358.55,1859.52,728.59,963.56,2950.4799999999996,14883.68,8.799142297753303,244.12973492050006
2025-11-12 02:00:00,32339.88,32298.5,1.48,2966.19,9436.38,5037.83,1363.07,1269.81,651.37,976.12,2967.67,14474.21,9.188259516695823,246.47632242983417
2025-11-12 03:00:00,31666.11,31632.45,1.46,2900.85,9506.66,4992.46,1363.32,751.39,585.11,971.79,2902.31,14499.119999999999,9.175103414373531,252.09922089499864
2025-11-12 04:00:00,31324.8,31297.74,1.48,2682.13,9565.46,5044.84,1363.81,531.12,577.77,970.2,2683.61,14610.3,8.574452979672015,256.7490496118889
2025-11-12 05:00:00,31717.55,31670.48,1.63,2425.21,9934.47,5033.4,1364.58,652.16,579.25,965.41,2426.84,14967.869999999999,7.662782502822818,259.93696653792426
2025-11-12 06:00:00,32513.5,32408.59,7.89,2413.0,10276.43,4939.49,1370.03,1198.65,697.84,964.63,2420.89,15215.92,7.469902269737745,258.22647637555355
2025-11-12 07:00:00,34320.57,33873.46,100.46,2251.33,10275.46,4999.52,1365.98,2626.66,812.37,959.74,2351.79,15274.98,6.942869137076638,248.01833057502836
2025-11-12 08:00:00,39155.97,37087.29,760.07,2136.69,10328.59,5073.3,1363.83,4949.39,1019.91,962.07,2896.76,15401.89,7.810654269966881,228.4081554624239
2025-11-12 09:00:00,41558.44,36517.18,1446.21,2095.36,10179.23,5077.37,1351.19,4015.03,941.15,964.11,3541.57,15256.599999999999,9.698366631815492,229.78581588173017
2025-11-12 10:00:00,42257.08,34641.67,2088.98,1875.05,10030.5,5024.81,1325.16,2246.1,713.84,965.01,3964.0299999999997,15055.310000000001,11.442952952325912,239.0306385344587
2025-11-12 11:00:00,42783.24,33577.23,2193.6,1910.66,9755.07,4942.82,1301.97,1360.19,637.65,965.03,4104.26,14697.89,12.223343021446379,240.75361487531873
2025-11-12 12:00:00,41023.08,31619.97,2218.67,1865.78,8423.2,4910.2,1274.49,813.93,551.96,975.39,4084.45,13333.400000000001,12.917311433249305,231.92210492293322
2025-11-12 13:00:00,42088.02,33367.91,2062.93,1736.35,9963.52,4942.06,1256.77,1303.16,559.12,961.07,3799.2799999999997,14905.580000000002,11.386029271836321,245.68721864809632
2025-11-12 14:00:00,42905.92,35728.87,1918.09,1631.26,11606.84,4977.59,1238.03,2206.64,646.42,953.93,3549.35,16584.43,9.934123301408636,255.29596933796114
2025-11-12 15:00:00,42831.51,38012.87,1528.04,1675.72,13404.93,5029.49,1212.2,2940.86,736.64,963.79,3203.76,18434.42,8.428092906428796,266.7236385992428
2025-11-12 16:00:00,43632.7,41565.08,555.57,1711.26,14607.5,5143.28,1242.96,5617.06,1082.03,969.67,2266.83,19750.78,5.45368852892861,261.34748206908296
2025-11-12 17:00:00,45052.69,44730.86,45.54,1800.66,14955.59,5134.65,1260.43,8560.43,1366.47,974.46,1846.2,20090.239999999998,4.127351899784623,247.02480569342953
2025-11-12 18:00:00,44550.82,44502.18,2.27,2244.13,14665.75,5143.22,1284.31,8106.23,1501.53,987.48,2246.4,19808.97,5.047842600070378,244.81797296222342
2025-11-12 19:00:00,43275.74,43245.49,2.13,2511.12,14605.15,5177.42,1300.51,6685.22,1405.28,993.48,2513.25,19782.57,5.81158867664582,251.59649017735723
2025-11-12 20:00:00,42080.46,42054.03,2.09,2543.74,14548.16,5109.17,1313.24,5707.15,1306.87,982.54,2545.83,19657.33,6.053712331493557,257.0866929994581
2025-11-12 21:00:00,40778.87,40752.52,2.08,2490.14,14261.96,4944.68,1324.07,4985.95,1113.84,982.17,2492.22,19206.64,6.115499115146744,259.2146939624838
2025-11-12 22:00:00,39264.51,39241.95,2.05,2272.13,13061.58,4907.76,1335.77,5061.44,941.8,973.75,2274.1800000000003,17969.34,5.79527775760379,251.8513223731237
2025-11-12 23:00:00,36878.44,36857.49,1.48,2163.07,11556.47,5074.21,1339.74,4668.8,896.91,968.65,2164.55,16630.68,5.872754764364042,248.16866259748022
2025-11-13,35573.75,35557.57,1.47,2142.62,11419.83,5141.25,1344.92,2949.31,837.28,986.22,2144.0899999999997,16561.08,6.029911492826984,256.1646929191168
2025-11-13 01:00:00,33873.18,33857.15,1.47,2044.96,10778.16,5133.76,1358.98,2002.27,763.75,991.97,2046.43,15911.92,6.044306741707438,258.48472183866625
2025-11-13 02:00:00,32703.33,32684.56,1.46,2058.32,10363.23,5124.25,1362.64,1322.59,668.58,990.37,2059.78,15487.48,6.301997028566393,260.615838181698
2025-11-13 03:00:00,31837.88,31822.2,1.45,2369.85,9747.37,5080.36,1369.12,889.1,613.4,980.5,2371.2999999999997,14827.73,7.451716097567106,256.2755403460477
2025-11-13 04:00:00,31635.65,31616.83,1.49,2631.44,9531.08,5151.92,1373.99,614.65,572.68,979.07,2632.93,14683.0,8.327621712866216,255.42250756954442
2025-11-13 05:00:00,31920.72,31892.68,1.48,2755.19,9646.62,5147.31,1374.58,604.76,608.48,982.45,2756.67,14793.93,8.643582163681447,255.12630170935776
2025-11-13 06:00:00,32864.43,32771.39,3.73,2925.36,10228.02,5129.1,1374.58,700.69,676.84,982.58,2929.09,15357.12,8.93794861920718,257.73749602931093
2025-11-13 07:00:00,34747.79,34379.34,76.18,3098.54,10812.77,5142.93,1376.69,1498.89,748.76,973.96,3174.72,15955.7,9.234383208054606,255.25897239446718
2025-11-13 08:00:00,40008.24,38440.75,395.4,3314.62,12246.11,5139.79,1372.66,3411.48,915.03,982.82,3710.02,17385.9,9.651268510629995,248.75282089969633
2025-11-13 09:00:00,42175.25,38486.77,994.08,3117.39,12120.54,5060.57,1350.79,3418.13,840.09,967.43,4111.47,17181.11,10.682813860451269,245.52880119583955
2025-11-13 10:00:00,42985.53,37507.15,1490.75,2673.13,12186.19,5008.91,1315.97,2522.5,702.15,979.44,4163.88,17195.1,11.101563301930433,252.1467240246193
2025-11-13 11:00:00,43432.99,36590.94,2020.02,2525.7,11390.88,4923.69,1297.51,2237.49,611.69,966.28,4545.719999999999,16314.57,12.423075220259438,245.2250065180069
2025-11-13 12:00:00,41938.49,34473.74,1841.86,2493.71,9898.32,4967.37,1283.82,1689.51,611.42,964.56,4335.57,14865.689999999999,12.576442242704156,237.16978488553897
2025-11-13 13:00:00,42527.66,35327.93,1781.98,2716.02,10816.12,4972.16,1256.13,1488.56,535.31,984.54,4498.0,15788.28,12.732135735096847,245.79855089160333
2025-11-13 14:00:00,43095.89,37183.32,1461.38,2839.53,12536.26,4904.44,1250.73,1784.39,626.6,1006.41,4300.91,17440.7,11.566772413006692,257.9754847065835
2025-11-13 15:00:00,43468.05,39392.58,1107.44,3109.68,14122.28,4966.63,1247.41,2490.22,700.29,998.02,4217.12,19088.91,10.705366340564645,266.5197481353087
2025-11-13 16:00:00,44154.04,42379.2,491.02,3373.13,14830.38,4907.08,1254.58,4797.49,1146.31,1005.5,3864.15,19737.46,9.118034318722392,256.15403311058253
2025-11-13 17:00:00,45494.38,45175.93,44.56,3513.45,14751.48,4974.47,1271.34,7750.69,1308.99,1017.53,3558.0099999999998,19725.95,7.8758976295562695,240.15604105991844
2025-11-13 18:00:00,45072.39,45027.18,3.13,3844.23,14878.49,4932.02,1301.24,7156.08,1361.89,1015.91,3847.36,19810.510000000002,8.544527993980525,241.98229824741412
2025-11-13 19:00:00,43673.75,43644.64,1.59,4006.55,14775.05,4928.28,1321.77,5608.86,1415.17,1019.59,4008.1400000000003,19703.329999999998,9.183579014513581,248.2969615512924
2025-11-13 20:00:00,42569.11,42546.24,1.62,3757.03,14581.19,4930.96,1335.65,4999.49,1362.62,994.39,3758.65,19512.15,8.834270666456073,252.23574398113678
2025-11-13 21:00:00,41382.07,41359.97,1.61,3542.5,14234.96,4924.02,1340.19,4459.46,1156.53,1003.53,3544.11,19158.98,8.568937550003058,254.77385501004957
2025-11-13 22:00:00,39900.38,39879.74,1.59,3433.25,12593.57,4953.72,1345.18,4878.51,944.06,1001.83,3434.84,17547.29,8.612994969375427,242.0028189752491
2025-11-13 23:00:00,38001.36,37982.62,1.59,3200.23,11524.59,4977.3,1356.19,4328.66,894.86,984.59,3201.82,16501.89,8.429697582736525,238.95243403430305
2025-11-14,35777.15,35747.42,2.53,3001.96,10784.89,4958.55,1365.78,3007.26,900.76,995.8,3004.4900000000002,15743.439999999999,8.404774386515168,242.22425002979236
2025-11-14 01:00:00,34069.76,34046.87,2.47,3081.56,10081.26,4950.75,1375.52,1915.41,896.92,998.01,3084.0299999999997,15032.01,9.058189489958988,242.83011918569898
2025-11-14 02:00:00,32819.22,32799.57,2.42,3246.51,9598.33,4912.1,1378.33,1100.32,768.2,999.52,3248.9300000000003,14510.43,9.905404247677637,243.3183270390435
2025-11-14 03:00:00,32114.94,32095.77,2.42,3484.17,9312.41,4878.19,1380.55,797.9,665.3,1002.17,3486.59,14190.599999999999,10.863082580664056,243.17316580970012
2025-11-14 04:00:00,31813.25,31791.05,2.43,3574.68,9168.45,4931.68,1386.46,469.05,724.54,993.29,3577.1099999999997,14100.130000000001,11.25194040461073,243.93882869549765
2025-11-14 05:00:00,32038.48,32003.15,2.42,3543.33,8920.31,4971.37,1365.94,697.61,787.97,989.66,3545.75,13891.68,11.079378123715946,238.7397490559523
2025-11-14 06:00:00,33209.49,33112.26,5.96,3545.66,9788.87,4975.26,1381.54,730.19,945.42,996.68,3551.62,14764.130000000001,10.725996957018335,245.23458984678183
2025-11-14 07:00:00,35134.29,34733.56,69.45,3471.07,10706.51,4967.97,1381.89,1385.85,1086.63,991.77,3540.52,15674.48,10.19336917954854,248.2027180628764
2025-11-14 08:00:00,40038.97,38268.64,550.57,3521.5,11443.31,4957.98,1375.76,3384.87,1410.43,992.08,4072.07,16401.29,10.64074918784676,235.72067102463012
2025-11-14 09:00:00,42432.25,38027.61,1563.7,3198.83,11243.98,4955.59,1355.38,2736.19,1323.73,1007.77,4762.53,16199.57,12.523874100949284,234.29722509513482
2025-11-14 10:00:00,43333.91,36613.91,1840.03,2997.18,11117.77,4987.85,1340.73,1531.84,1174.69,1001.93,4837.21,16105.62,13.211399711202654,241.93239673118765
2025-11-14 11:00:00,43575.63,35541.95,1900.78,2856.19,10443.26,4922.11,1321.79,1295.19,1134.27,994.01,4756.97,15365.369999999999,13.384099634375717,237.7740529149357
2025-11-14 12:00:00,41337.47,32817.21,1949.22,2954.1,8858.51,4907.39,1281.84,853.24,1055.48,967.86,4903.32,13765.900000000001,14.941306710716724,230.7095880484661
2025-11-14 13:00:00,41646.61,33707.29,1921.25,2991.05,9633.09,4835.95,1241.97,789.28,1097.96,972.35,4912.3,14469.04,14.573405337539743,236.09053115809667
2025-11-14 14:00:00,43297.25,36787.83,1885.55,2950.93,11316.35,4872.97,1260.94,1498.5,1301.72,985.55,4836.48,16189.32,13.146956479901096,242.03998985534074
2025-11-14 15:00:00,43392.94,38920.94,1430.47,2808.12,12937.17,4843.08,1268.26,2632.7,1348.12,998.44,4238.59,17780.25,10.890255990734037,251.25645732091772
2025-11-14 16:00:00,44028.08,41998.75,587.64,3101.64,13734.07,4797.22,1270.87,5240.32,1700.23,986.69,3689.2799999999997,18531.29,8.78426143635227,242.67887734754012
2025-11-14 17:00:00,45271.58,44917.91,61.39,3459.47,13882.64,4774.95,1292.78,8035.39,1864.07,969.55,3520.8599999999997,18657.59,7.838432375860763,228.4539619051732
2025-11-14 18:00:00,44801.43,44749.78,3.22,3764.63,13800.2,4818.54,1323.23,7488.61,1995.05,987.31,3767.85,18618.74,8.419817929831163,228.8348009755579
2025-11-14 19:00:00,43486.26,43456.43,3.1,3877.28,13775.66,4876.27,1340.89,6070.04,1931.45,999.91,3880.38,18651.93,8.929357519704219,236.06544532075
2025-11-14 20:00:00,42220.24,42187.71,3.07,4285.98,13176.07,4822.25,1349.69,5039.16,1911.28,984.59,4289.049999999999,17998.32,10.166586430029028,234.64359644076438
2025-11-14 21:00:00,40918.02,40885.83,3.04,4419.78,12637.55,4830.13,1359.45,4152.12,1784.25,984.76,4422.82,17467.68,10.817488601796759,234.97686117659833
2025-11-14 22:00:00,39443.64,39413.5,3.04,4277.0,11034.44,4853.85,1370.7,4666.54,1472.14,991.87,4280.04,15888.29,10.859324850622249,221.71488195669
2025-11-14 23:00:00,37784.77,37761.47,2.51,4088.01,10030.55,4870.6,1376.65,4107.1,1433.4,983.2,4090.5200000000004,14901.15,10.832523204207888,217.03690295955107
2025-11-15,35725.05,35692.82,2.76,4088.86,9174.31,4849.05,1380.65,3021.18,1346.88,967.72,4091.6200000000003,14023.36,11.463425977549548,216.08962250671146
2025-11-15 01:00:00,33879.84,33853.94,2.34,4146.26,8576.6,4809.58,1389.69,1853.46,1256.93,956.21,4148.6,13386.18,12.254408201822299,217.47539577372677
2025-11-15 02:00:00,32502.32,32472.23,2.5,4157.57,8223.46,4815.85,1392.22,967.44,1168.26,929.27,4160.07,13039.31,12.811162029832875,220.85395736603246
2025-11-15 03:00:00,31617.42,31590.71,2.49,4095.8,7680.83,4806.26,1398.13,742.58,1098.66,928.24,4098.29,12487.09,12.973086074988501,217.40250535679635
2025-11-15 04:00:00,31313.35,31286.64,2.49,4222.65,7793.38,4873.59,1397.56,446.58,1013.11,940.9,4225.139999999999,12666.970000000001,13.50461411004825,222.67758698281443
2025-11-15 05:00:00,31475.18,31436.42,2.52,4228.09,7739.77,4853.71,1400.59,439.34,1025.4,955.75,4230.610000000001,12593.48,13.457671070688077,220.33087737089656
2025-11-15 06:00:00,32055.54,31952.04,5.7,4060.47,8079.23,4848.57,1396.42,668.39,1119.33,960.41,4066.1699999999996,12927.8,12.725854123868146,222.53007945658553
2025-11-15 07:00:00,33009.49,32662.19,46.35,4172.02,8132.81,4838.59,1399.29,1219.17,1217.32,947.42,4218.370000000001,12971.400000000001,12.915147453370398,218.42595367916238
2025-11-15 08:00:00,36223.18,34669.3,430.65,4189.09,9378.91,4874.93,1398.1,1451.58,1490.25,955.95,4619.74,14253.84,13.325160877202597,226.12547700703502
2025-11-15 09:00:00,38549.46,34627.4,872.82,4005.43,9203.34,4908.72,1364.8,1432.66,1434.13,967.25,4878.25,14112.060000000001,14.087832179141374,224.1471493672641
2025-11-15 10:00:00,39833.43,33749.58,1018.18,3484.3,8996.29,4912.94,1363.51,1441.61,1116.56,956.33,4502.4800000000005,13909.23,13.34084750091705,226.67175413738482
2025-11-15 11:00:00,40483.6,33248.36,1113.15,3113.98,8283.75,4969.34,1343.72,1671.1,1148.49,984.24,4227.13,13253.09,12.713800019008456,219.23485850129148
2025-11-15 12:00:00,39983.33,32288.25,1469.96,3002.51,7375.93,4905.26,1319.47,1547.37,1092.72,971.61,4472.47,12281.19,13.851695276145348,209.19853197370563
2025-11-15 13:00:00,40367.15,32871.99,1346.97,2838.03,7801.22,4958.59,1307.52,1918.58,1149.0,975.26,4185.0,12759.810000000001,12.731203678268338,213.4916535323843
2025-11-15 14:00:00,40026.61,33489.65,1183.0,2837.91,7867.79,4982.37,1294.6,2693.7,1157.87,958.78,4020.91,12850.16,12.006425865901853,211.03797740495943
2025-11-15 15:00:00,39831.08,35228.83,837.15,2599.33,10152.77,5015.11,1288.2,2850.1,1154.11,957.77,3436.48,15167.880000000001,9.754737809913074,236.80417430837187
2025-11-15 16:00:00,40005.49,37974.58,379.65,2448.38,12116.92,5028.79,1287.49,3862.65,1508.64,966.97,2828.03,17145.71,7.4471659726058865,248.32771027355665
2025-11-15 17:00:00,41927.88,41559.0,46.59,2355.17,12787.09,5002.8,1304.81,6809.77,1837.27,983.92,2401.76,17789.89,5.7791573425732095,235.43491181212252
2025-11-15 18:00:00,43201.37,43149.47,2.87,2367.66,12280.58,4989.67,1335.59,8787.01,2014.05,982.59,2370.5299999999997,17270.25,5.493763886323516,220.13335273874742
2025-11-15 19:00:00,42367.0,42332.06,2.64,2331.31,12596.6,4876.41,1354.17,7661.64,2057.42,993.32,2333.95,17473.010000000002,5.513433553670669,227.0183756708273
2025-11-15 20:00:00,41361.14,41332.64,2.64,2282.53,12706.35,4733.72,1365.96,6785.87,2013.02,983.05,2285.17,17440.07,5.5287298367585525,232.06934035667697
2025-11-15 21:00:00,40367.3,40344.24,2.76,2107.14,12845.27,4782.15,1381.03,5996.36,1817.8,964.16,2109.9,17627.42,5.229742833177673,240.30892637957734
2025-11-15 22:00:00,39015.53,38994.12,2.75,1936.05,12197.08,4751.4,1387.87,5398.32,1664.31,976.25,1938.8,16948.48,4.972031680673907,239.05306748812382
2025-11-15 23:00:00,36571.06,36552.23,1.1,1843.72,10841.43,4766.13,1389.64,4624.04,1400.37,968.66,1844.82,15607.560000000001,5.047079206932107,234.84635547543883
2025-11-16,34628.8,34603.78,2.74,1794.82,10013.62,4730.15,1391.82,3477.21,1494.23,1000.57,1797.56,14743.77,5.194692602946846,234.34068474600176
2025-11-16 01:00:00,32869.59,32847.7,2.78,1775.83,9363.01,4627.67,1391.41,2446.63,1519.52,992.55,1778.61,13990.68,5.414717012150014,234.2591414315158
2025-11-16 02:00:00,31329.62,31305.17,2.71,1771.65,8876.38,4674.54,1390.89,1478.75,1454.37,983.7,1774.3600000000001,13550.919999999998,5.6679455821514475,238.07588331256463
2025-11-16 03:00:00,30396.8,30371.04,2.69,1805.79,8695.1,4685.54,1393.3,874.23,1312.78,978.43,1808.48,13380.64,5.9546199274045275,242.31478408378504
2025-11-16 04:00:00,29932.09,29909.95,2.69,1795.95,8696.49,4631.09,1392.23,552.03,1242.31,982.08,1798.64,13327.58,6.013517240918157,245.07459892109483
2025-11-16 05:00:00,29818.92,29780.31,2.85,1526.24,8887.81,4618.14,1393.38,550.74,1193.18,985.53,1529.09,13505.95,5.134567101551327,249.435700971548
2025-11-16 06:00:00,30135.15,30022.89,7.05,1361.53,8857.08,4587.51,1395.93,798.27,1455.5,988.36,1368.58,13444.59,4.558455231991323,246.29622597957757
2025-11-16 07:00:00,29884.51,29344.96,79.2,1353.97,7814.76,4606.05,1398.21,1236.86,1367.25,995.72,1433.17,12420.810000000001,4.883871029301114,232.79791487192352
2025-11-16 08:00:00,30134.08,27570.23,706.91,1633.9,5127.79,4611.35,1387.13,1664.26,1389.06,992.58,2340.81,9739.14,8.490353544384648,194.28662727877133
2025-11-16 09:00:00,31335.6,25236.27,1767.46,1614.23,3183.69,4560.06,1375.31,1427.47,1331.62,983.96,3381.69,7743.75,13.400118163262636,168.76751199761296
2025-11-16 10:00:00,32488.66,23479.61,2385.36,1572.24,3200.59,4449.77,1363.13,1445.55,1188.05,981.48,3957.6000000000004,7650.360000000001,16.855475878858293,179.2064689319797
2025-11-16 11:00:00,33541.38,22710.68,2489.55,1398.24,3193.3,4258.03,1337.9,1819.89,1105.48,973.55,3887.79,7451.33,17.118774074576365,180.45393180653332
2025-11-16 12:00:00,33843.2,22379.16,2568.42,1369.03,3175.78,4255.99,1315.61,1457.68,1017.39,971.98,3937.45,7431.77,17.594270741171698,182.64642193898254
